letter = [a-zA-Z]
digit  = [0-9]
literal = number | b2number | b8number | b16number | banumber | string | char | array | struct_lit

program = {usingstmt | namespacestmt | declstmt | importstmt}

statement = [compileriden],
  ( ifstmt | 
	forstmt | 
	whilestmt | 
	switchstmt |
	returnstmt | 
	raisestmt | 
	gotostmt | 
	labelstmt |
	deferstmt |
	breakstmt |
	continuestmt | 
	leavestmt | 
	usingstmt |
	namespacestmt |
	declstmt | 
	assstmt |
	expressionstmt |
	scope )
	
(* Can replace a whole scope *)
scopestatement = 
  ( ifstmt |
	forstmt |
	whilestmt | 
	switchstmt | 
	returnstmt |
	raisestmt | 
	gotostmt | 
	breakstmt | 
	continuestmt | 
	leavestmt |
	assstmt | 
	expressionstmt |
	scope )

compileropts = dollar, obracket, compileriden, {comma, compileriden}, [comma], cbracket
scope = obrace, {statement}, cbrace, [compileropts]
	
ifstmt = cif, {fexpression, stmtend}, expression, (cdo, scopestatement | ifscope)
ifscope = scope, [celse, scopestatement]

forstmt = cfor, forcond, (cdo, scopestatement | scope)
(* Note: Written in not LL2 for clarity, easily convertible *)
forcond = 
  ( [fexpression], stmtend, [expression], stmtend, [mexpression] |
	(type | tlet), iden, optthen, expression |
	[type | tlet], iden, assop, expression, comma, expression, [comma, expression] )

whilestmt = cwhile, {fexpression, stmtend}, expression, (cdo, scopestatement | scope)

switchstmt = cswitch, {fexpression, stmtend}, expression, switchscope
switchscope = obrace, {casestmt}, cbrace
casestmt = (kwcase, expression, {comma, expression}, [comma] | celse), (ccontinue | scope | cdo, scopestatement)

returnstmt = creturn, [expression, {comma, expression}, [comma] | tvoid], stmtend

raisestmt = craise, expression, {comma, expression}, [comma], stmtend

gotostmt = cgoto, iden, stmtend

labelstmt = clabel, iden, stmtend

deferstmt = cdefer, expression, stmtend

breakstmt = cbreak, stmtend

continuestmt = ccontinue, stmtend

leavestmt = cleave, stmtend

importstmt = kwimport, (iden | string), [kwas, iden], stmtend

usingstmt = kwusing, iden, {opaccess, iden}, [kwas, iden], stmtend

namespacestmt = kwnamespace, iden, {opaccess, iden}, scope

varclass = {kwqualifier}, [kwsign]
type = (tbyte | tchar | tshort | tint | tlong | tsig | tfloat | tdouble | tbool | tstring | functype | iden), [spointer], {varclass, spointer}, {obracket, expression, cbracket}{obracket, cbracket}
functype = tfunction, [othan, type, {optthen, type}, oparen, [type, {comma, type}, [comma]], cparen, cthan]

declstmt = ( vardecl, {vardeclend, vardecl}, stmtend | funcdecl | structdecl | uniondecl | enumdecl )

declstructstmt = ( vardeclstruct, {vardeclend, vardeclstruct}, stmtend | funcdecl | structdecl | uniondecl | enumdecl )

vardecl = [varclass], (type | tlet), iden, {comma, [[varclass], type], iden}, [assop, aexpression, {comma, aexpression}]

vardeclstruct = [varclass], (type | tlet), iden, [optthen, number], {comma, [[varclass], type], iden, [optthen, number]}, [assop, aexpression, {comma, aexpression}]

funcdecl = (type, {optthen, type} | tvoid | tlet), iden, oparen, [parameter, {comma, parameter}, [comma]], cparen, (scope | stmtend)
parameter = type, [iden, [assop, aexpression]]

funcval = (type, {optthen, type} | tvoid | tlet), [iden], oparen, [parameter, {comma, parameter}, [comma]], cparen, scope

structdecl = tstruct, iden, structscope, [compileropts]
structscope = obrace, {usingstmt | declstructstmt}, cbrace

uniondecl = tunion, iden, unionscope, [compileropts]
unionscope = obrace, {usingstmt | declstmt}, cbrace

enumdecl = tenum, iden, enumscope, [compileropts]
enumscope = obrace, [iden, {comma, iden}, [comma]], cbrace


assstmt = assignment, stmtend
assignment = iden, {comma, iden}, assop, aexpression, {comma, aexpression}

expressionstmt = expression, stmtend
expression = e17

e17   = e16, [e17']
e17'  = optcond, e17, optthen, e17

e16   = e15, {e16'}
e16'  = (opequals | opnequals),  e15

e15   = e14, {e15'}
e15'  = (oplt | opleqt | opgt | opgeqt), e14

e14   = e13, {e14'}
e14'  = oplxor, e13

e13   = e12, {e13'}
e13'  = oplor, e12

e12   = e11, {e12'}
e12'  = opland, e11

e11   = e10, {e11'}
e11'  = opxor, e10

e10   = e9, {e10'}
e10'  = opor, e9

e9    = e8, {e9'}
e9'   = opand, e8

e8    = e7, {e8'}
e8'	  = (opbitset | opbitclear | opbitcheck | opbittoggle), e7

e7    = e6, {e7'}
e7'	  = (opbitshiftl | opbitshiftr | oprotatel | oprotater), e6

e6    = e5, {e6'}
e6'	  = (opadd | opsub | opconcat), e5

e5    = e4, {e5'}
e5'	  = (opmul | opdiv | opmod), e4

e4    = e3, [e4']
e4'   = (oppow | opconcat), e4

e3    = (opinc | opdec | opadd | opsub | opnot | oplnot | "<", type, ">" | opat | opaddress) e3 | e2

e2  = e1, {e2'}
e2' = (opspread)

e1    = ee, {e1'}
e1'	  = (opinc | opdec | "(", [argument, {",", argument}], ")" | "[", expression, "]" | opaccess, iden), {opinc | opdec | "(", [argument, {",", argument}], ")" | "[", expression, "]" | opaccess, iden}, ee

ee 	  = "(", (expression | functionval), ")" | literal | iden

argument = aexpression | iden, "=", aexpression
fexpression = expression | vardecl | assignment
mexpression = expression | assignment
aexpression = (expression | snothing | funcval)
