# Hash marks a comment
# "x" is for literal character(s) x
# {x} is 0 or more of x
# {{x}} is 1 or more of x
# {x; y} is 0 or more of x separated by y. Trailing y allowed
# {{x; y}} is 1 or more of x separated by y. Trailing y allowed
# [x] is 0 or 1 of x
# [[x]] is [x], as regular expression syntax
# (x) is x
# ((x)) is x as special syntax
# x | y is x or y
# x, y is x followed by y


letter = [[a-zA-Z]]
digit  = [[0-9]]
assop    = opassign | opaddassign | opdecassign | opmulassign | oppowassign | opdivassign | oporassign | opxorassign | opshiftlassign | opshiftrassign | oprotatelassign | oprotaterassign | opconcatassign | opbitsetassign | opbitclearassign | opbittoggleassign 

iden = identifier_legal_start, {identifier_legal}
compileriden = dollar, iden
compileropts = dollar, obracket, {compileriden; comma}, cbracket
compilernote = compileriden | compileropts


number = {{digit}}, [dot, {{digit}}], ["e", [[+-]], {{digit}}]
b2number = "0", [[bB]], {{[[01]]}}
b8number = "0", [[oO]], {{[[0-7]]}}
b16number = "0", [[xX]], {{[[0-9a-fA-F]]}}
banumber = {{digit}}, [[lL]], {{letter | digit}}

string = {{dquote, {any}, dquote}}
char   = quote, any, quote
array  = obracket, {aexpression; comma}, cbracket
struct_lit = obrace, [({{aexpression; comma}} | {{iden, opassign, aexpression; comma}})], cbrace

safe_literal = number | b2number | b8number | b16number | banumber | string | char | kwnull | kwtrue | kwfalse
compound_literal = array | struct_lit

# Due to scope being recursive with statement, this one is put here despite the fact none of this is defined yet
program = 
  { importstmt | 
    usingstmt | 
	namespacestmt |
	freedeclstmt }

statement = {compilernote},
  ( ifstmt | 
	forstmt | 
	whilestmt | 
	switchstmt |
	trystmt |
	returnstmt | 
	raisestmt | 
	gotostmt | 
	labelstmt |
	deferstmt |
	breakstmt |
	continuestmt | 
	leavestmt | 
	usingstmt |
	namespacestmt |
	freedeclstmt | 
	assstmt |
	expressionstmt |
	deletestmt |
	scope )
	
(* Can replace a whole scope *)
scopestatement = {compilernote}
  ( ifstmt |
	forstmt |
	whilestmt | 
	switchstmt | 
	returnstmt |
	raisestmt | 
	gotostmt | 
	breakstmt | 
	continuestmt | 
	leavestmt |
	assstmt | 
	expressionstmt |
	deletestmt |
	scope )
	
scope = obrace, {statement}, cbrace

ifstmt = cif, {fexpression, semicolon}, expression, (cdo, scopestatement | ifscope)
ifscope = scope, [celse, scopestatement] # compilernote?

forstmt = cfor, forcond, (cdo, scopestatement | scope)
forcond = 
	( [fexpression], semicolon, [expression], semicolon, {mexpression; semicolon} | 
	  (type | infer), iden, colon, expression | 
	  [type | infer], iden, opassign, expression, [comma, expression], [comma, expression])
	  
whilestmt = cwhile, {fexpression, semicolon}, expression, (cdo, scopestatement | scope)

switchstmt = cswitch, {fexpression, semicolon}, expression, switchscope
switchscope = obrace, {casestmt}, cbrace
casestmt = (kwcase, {{expression; comma}} | celse), (ccontinue | scope | cdo, scopestatement)

trystmt = ctry, colon, {{statement}}, ccatch, (oparen, [tsig], iden, cparen, switchscope | craise, semicolon)

returnstmt = creturn, [{{aexpression; comma}} | tvoid], semicolon

raisestmt = craise, (expression | iden), semicolon

gotostmt = cgoto, iden, semicolon
labelstmt = clabel, iden, semicolon

deferstmt = cdefer, statement, semicolon

breakstmt = cbreak, semicolon
continuestmt = ccontinue, semicolon
leavestmt = cleave, semicolon

importstmt = kwimport, (iden, {opaccess, iden} | string), [kwas, iden], semicolon
usingstmt = kwusing, iden, {opaccess, iden}, [kwas, iden], semicolon

namespacestmt = kwnamespace, iden, {opaccess, iden}, namespacescope
namespacescope = obrace, {usingstmt | namespacestmt | freedeclstmt}, cbrace

typemod = {kwqualifier | kwsign}
arraysize = obracket, [expression], cbracket
type = (tbyte | tshort | tint | tlong | tsig | tfloat | tdouble | tbool | tchar | tstring | functype | iden), typemod, {spointer | arraysize; typemod}
functype = tfunction, lt, {type; colon}, oparen, {type, [opspread], [opassign]; comma}, cparen, gt
infer = tlet

freedeclstmt = freevardecl, semicolon | funcdecl | structdecl | uniondecl | enumdecl

structdeclstmt = structvardecl, semicolon | funcdecl | structdecl | uniondecl | enumdecl

uniondeclstmt = simplevardecl, semicolon | funcdecl | structdecl | uniondecl | enumdecl;

vardeclass  = opassign, aexpression, {comma, aexpression}

freevardecliden = (type | infer), iden, {comma, [type | infer], iden}
freevardecl = freevardecliden, [vardeclass]

structvardecliden = (type | infer), iden, [colon, number], {comma, [type | infer], iden, [colon, number]}
structvardecl = structvardecliden, [vardeclass]

simplevardecl = (type | infer), iden, [assop, aexpression]

funcdecl = (type, {colon, type} | tvoid | tlet), iden, oparen, [{parameter; comma}], cparen, (scope | semicolon)
funcval  = (type, {colon, type} | tvoid | tlet), [iden], oparen, [{parameter; comma}], cparen, [obracket, {{[opaddress], iden; comma}}, cbracket], scope
parameter = type, [opspread], [iden], [opassign, aexpression]

structdecl = tstruct, iden, (structscope | semicolon)
structscope = obrace {usingstmt | structdeclstmt}, cbrace

uniondecl = tunion, iden, (unionscope | semicolon)
unionscope = obrace, {uniondeclstmt}, cbrace

enumdecl = tenum, iden, (enumscope | semicolon)
enumscope = obrace, {iden; comma}, cbrace

assstmt = assignment, semicolon
assignment = expression, {comma, expression}, assop, aexpression, {comma, aexpression}

newinit = kwnew, type, [obrace, aexpression, cbrace], {comma, type, [obrace, aexpression, cbrace]}
deletestmt = kwdelete, expression, {comma, expression}, semicolon

expressionstmt = expression, semicolon
expression = e17

e17   = e16, [e17']
e17'  = opcond, e17, opthen, e17

e16   = e15, {e16'}
e16'  = (opequals | opnequals),  e15

e15   = e14, {e15'}
e15'  = (oplt | opleqt | opgt | opgeqt), e14

e14   = e13, {e14'}
e14'  = oplxor, e13

e13   = e12, {e13'}
e13'  = oplor, e12

e12   = e11, {e12'}
e12'  = opland, e11

e11   = e10, {e11'}
e11'  = opxor, e10

e10   = e9, {e10'}
e10'  = opor, e9

e9    = e8, {e9'}
e9'   = opand, e8

e8    = e7, {e8'}
e8'	  = (opbitset | opbitclear | opbitcheck | opbittoggle), e7

e7    = e6, {e7'}
e7'	  = (opbitshiftl | opbitshiftr | oprotatel | oprotater), e6

e6    = e5, {e6'}
e6'	  = (opadd | opsub | opconcat), e5

e5    = e4, {e5'}
e5'	  = (opmul | opdiv | opmod), e4

e4    = e3, [e4']
e4'   = oppow, e4

e3    = (opinc | opdec | opadd | opsub | oplength | opnot | oplnot | opat | opaddress) e3 | (lt, type, gt, e3) | e2

e2  = e1, {e2'}
e2' = (opspread)

e1    = ee, {e1'}
e1'	  = opinc | opdec | oparen, {argument; comma}, cparen | obracket, expression, cbracket | opaccess, iden

# compound_literal only allowed if e3 is <type> and expected type is set
ee 	  = oparen, (expression | funcval), cparen | safe_literal | compound_literal | iden

argument = aexpression | iden, opassign, aexpression
fexpression = freevardecl | mexpression
mexpression = expression | assignment
aexpression = compound_literal | newinit | expression | snothing | funcval
